15:52:06.591522 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 74: 10.20.26.1.32968 > 10.20.26.3.22: tcp 0
15:56:26.929909 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.929912 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.929916 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.929919 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.930009 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.930036 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.930059 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.930081 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.930104 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.930125 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.930127 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.930209 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.930406 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.930413 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.930416 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.930479 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:56:26.930562 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.930590 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.930712 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.930722 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.930728 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.930917 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.930943 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.930965 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.930988 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:56:26.932014 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.932083 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.932117 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.932126 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.932211 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.932222 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.932226 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.932355 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.932375 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.932388 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.932401 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.932416 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.932598 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.932611 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.932617 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.932624 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.932632 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.932638 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.932705 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.932724 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.932752 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.932787 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.932812 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:56:26.932841 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.933095 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.933106 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.933173 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.933188 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.933192 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.933196 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.933201 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.933258 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.933276 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.933290 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.933444 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.933495 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.933526 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.933576 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.934261 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.934268 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.934272 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.934276 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.934343 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.934363 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.934377 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.934392 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.934533 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.934540 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.934595 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.934612 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.934964 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.935044 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.935160 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.935217 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.935277 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.935283 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.935286 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.935341 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.935361 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.935384 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:56:26.935495 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.935565 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:26.935719 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:26.935726 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.923203 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.923223 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.923283 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.923353 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.923364 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.923431 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.923472 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.923534 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.924163 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.924171 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.924177 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.924183 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.924192 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.924199 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.924257 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:56:35.924274 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.924278 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.924304 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.924318 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.924329 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.924340 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.924352 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.924365 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.924372 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.924454 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.924479 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.924502 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.924517 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.924526 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.924531 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.924535 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.924538 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.924597 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.924619 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.924639 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.924668 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.924668 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.924677 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.924684 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.924788 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.924826 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.924848 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.925064 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.925075 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.925081 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.925087 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.925095 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.925103 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.925233 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.925260 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.925276 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.925290 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.925335 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.925424 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.925431 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.925434 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.925432 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.925528 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.925539 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.925507 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.925560 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.925639 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.925668 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.925787 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.925835 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.925864 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.925939 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.925950 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.926062 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.926086 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.926269 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.926347 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.927516 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.927529 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.927634 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.927638 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.927829 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.927837 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.927888 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.927906 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:56:35.928326 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:56:35.928332 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
