15:52:14.191167 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 74: 10.20.44.1.56250 > 10.20.44.3.22: tcp 0
15:56:10.196586 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.196599 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.196608 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.196612 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.196712 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.196722 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.196733 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.196742 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.196749 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.196759 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.196772 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.196856 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.196873 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.196891 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.196910 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.196925 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.196975 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.196998 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.197021 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.197039 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.197053 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.197065 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.197078 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:56:10.197134 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.197142 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.197262 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.197224 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:56:10.197287 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.197281 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:56:10.197358 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.197368 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.197413 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.197439 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.197448 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.197455 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.197465 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.197602 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.197626 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.197643 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.197672 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.198905 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.198984 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:56:10.199324 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.199428 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:56:10.200418 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.200428 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.200591 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.200614 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.200722 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.200729 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.200818 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.200838 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.200846 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.200847 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.200854 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.200860 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.200865 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.200926 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.200950 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.200964 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.200975 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.201223 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.201230 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.201234 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.201342 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:56:10.201357 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:56:10.201372 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:56:10.201580 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.201668 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.201711 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.201720 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.201724 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.201728 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.201732 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.201833 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.201865 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.201885 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.201904 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.201922 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.202076 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.202195 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.202207 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.202214 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.202221 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.202418 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.202429 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.202601 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.202627 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.202651 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.202671 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.202692 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.202775 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.202827 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.202868 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.203245 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.203255 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.203356 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:56:10.204380 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.204387 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.204466 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:56:10.205849 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.205959 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.206323 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.206330 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.206413 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.206448 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:56:10.206560 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.206692 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.206717 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.206726 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.206793 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.206822 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.206982 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.207041 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.207061 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.207100 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.207190 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.207286 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.207320 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.207339 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.207363 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.207885 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.208014 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.208046 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:56:10.208168 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.208253 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.208262 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.208281 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.208288 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.208296 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.208303 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.208458 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.208476 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.208491 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.208503 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.208520 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.208543 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.208560 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.208566 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.208570 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.208817 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.208834 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.208846 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.208918 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.209045 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.209374 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.209381 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.209385 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.209446 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.209462 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.209474 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.209486 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.209774 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.209883 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.209893 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.209899 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.210002 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.210097 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.210113 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.210130 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.210358 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.210415 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.210694 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.210763 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.210936 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.211020 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:56:10.211374 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:56:10.211386 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
