15:52:05.812695 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 74: 10.20.24.1.60382 > 10.20.24.3.22: tcp 0
15:56:08.676918 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.676927 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.676934 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.676939 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.677025 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.677043 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.677054 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.677070 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.677085 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.677150 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.677424 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.677434 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.677507 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:56:08.677534 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.677557 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.677751 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.677817 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.677903 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.677913 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.678020 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:56:08.678045 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.678282 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.678291 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.678367 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.678381 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.678421 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:56:08.678499 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.678515 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.679222 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.679231 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.679297 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.679319 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.679568 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.679667 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:56:08.679924 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.679934 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.680004 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.680054 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.680446 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.680457 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.680464 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.680565 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.680588 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.680609 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.680691 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.680702 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.680838 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.680863 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.680895 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.680901 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.680908 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.681066 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.681090 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.681109 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.681123 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.681205 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.681216 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.681223 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.681227 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.681233 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.681240 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.681244 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.681336 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.681362 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.681381 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.681403 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.681420 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.681434 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.681440 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.681448 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.681490 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.681793 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.681853 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.681864 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.681871 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.681877 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.681999 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.682010 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.682016 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.682023 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.682031 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.682038 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.682046 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.682055 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.682190 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.682241 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.682257 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.682287 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.682297 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.682305 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.682323 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.682337 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.682341 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.682350 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.682359 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.682316 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.682333 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.682346 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.682371 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.682387 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.682540 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.682402 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.682409 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.682574 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.682584 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.682617 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.682633 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.682660 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.682740 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.682765 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.682782 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.682798 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.682817 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.682837 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.682858 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.682879 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.682924 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.682946 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.682968 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.682974 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.682939 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.682955 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.682962 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.683085 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.683106 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.683136 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.683142 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.683129 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.683171 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.683214 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.683228 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.683266 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.683274 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.683339 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.683357 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:56:08.683377 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.683512 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.683518 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.683570 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.683594 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.683895 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.683905 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.683976 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.684000 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.684120 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.684635 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.684704 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:56:08.684729 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.684948 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.684964 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.685068 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.685081 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.685090 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:56:08.685182 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.685191 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.685251 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.685274 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.685295 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.685372 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.685450 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.685602 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.685611 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.685698 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.685721 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:56:08.686186 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:56:08.686197 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
