15:52:04.077376 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 74: 10.20.20.1.33875 > 10.20.20.3.22: tcp 0
15:56:44.597258 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.597278 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.597298 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.597317 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.597395 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.597371 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.597405 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.597379 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.597383 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.597484 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.597504 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.597558 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.597583 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.597562 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.597606 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:56:44.597895 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.597979 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.598039 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.598051 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.598288 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.598312 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.598401 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.598415 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.598423 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.598428 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.598434 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.598437 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.598578 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.598602 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.598627 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.598650 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.598649 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.598669 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.598671 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.598674 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.598678 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.598681 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.598685 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.598688 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.598691 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.598691 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.598695 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.598716 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.598780 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.598790 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.598842 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.598866 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.598885 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.598902 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.598908 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.598916 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.598920 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.598922 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.598929 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.598935 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.598942 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.598949 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.598955 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.598961 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.598968 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.599046 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.599052 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.599059 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.599073 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.599094 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.599146 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.599173 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.599194 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.599215 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.599266 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.599276 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.599283 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.599375 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.599573 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.599584 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.599586 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.599591 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.599684 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.599709 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.599727 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.599782 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.599790 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.599835 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.599852 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.599891 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.599931 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.599957 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.599981 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.600033 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.600055 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.600077 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.600100 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.600174 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.600195 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.600216 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:56:44.600340 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.600436 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.600460 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.600657 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.600672 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:56:44.600683 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.600695 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.603776 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.603787 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.603794 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.603992 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.604123 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.604149 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.604175 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.604183 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.604195 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.605437 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.605455 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.605461 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.605531 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.605541 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.605548 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.605556 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:56:44.605578 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.605597 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.605630 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.605639 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.605645 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.605660 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.605679 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.605693 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.605746 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.605764 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.605774 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.606025 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.606035 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.606124 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.606137 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.606144 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.606150 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.606168 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.606170 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.606174 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.606181 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.606191 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.606245 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.606264 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.606277 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.606291 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.606310 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.606355 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.606366 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.606372 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.606377 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.606382 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.606425 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:53.619443 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:53.619452 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:53.619462 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:53.619474 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:53.619556 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:53.619564 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:53.619568 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:53.619571 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:53.619574 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:53.619604 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:53.619626 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:53.619638 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:53.619649 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:53.619689 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:53.619696 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:53.619702 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
