11:47:11.290139 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 74: 10.20.7.1.33122 > 10.20.7.3.22: tcp 0
11:52:04.897679 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.897710 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.897719 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.897786 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.898081 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.898087 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.898154 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.898178 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.898228 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.898497 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.898504 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.898570 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.898608 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.898614 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.898682 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.898931 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.898999 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.899167 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.899222 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.899375 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.899430 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.899557 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.899617 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.899794 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.899844 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.899937 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.900001 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.900156 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.900217 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.900373 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.900422 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.900532 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.900575 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.900771 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.900822 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.900912 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.900958 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.901282 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.901341 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.901368 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.901432 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.901667 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.901727 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.901906 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.901964 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.902171 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.902239 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.902258 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.902318 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.902649 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.902708 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.902755 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.902802 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.903073 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.903079 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.903136 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.903160 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.903656 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.903662 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.903716 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.903750 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.904242 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.904298 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.904367 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.904458 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.904595 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.904642 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.905078 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.905171 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.905194 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.905244 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.905658 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.905726 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.905750 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.905801 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.906277 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.906288 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.906392 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.906424 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.906881 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.906890 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.906953 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.906988 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.907310 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.907371 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.907453 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.907500 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.907663 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.907717 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.907810 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.907857 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.908187 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.908237 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.908262 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.908305 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.908587 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.908653 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.908678 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.908736 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.909180 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.909187 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.909244 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.909268 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.909745 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.909802 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.909823 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.909880 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.910217 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.910223 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.910277 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.910727 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.910806 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.910797 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.910875 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.911149 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.911206 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.911226 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.911328 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.911383 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.911487 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.911497 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.911556 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.911779 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.911835 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.911921 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.911928 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.911998 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.912185 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.912191 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.912243 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.912424 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.912431 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.912501 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.912588 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.912594 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.912650 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.912839 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.913116 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.913176 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.913429 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.913490 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.913895 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.913964 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.914463 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.914553 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.915064 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.915138 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.915173 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.915652 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.915658 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.915726 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.915762 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.916059 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.916116 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.916209 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.916271 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.916487 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.916544 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.916656 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.916710 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.916982 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.917047 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.917471 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.917480 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.917551 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.917587 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.917960 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.917967 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.917970 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.918034 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
