11:47:25.136118 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.066577 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.066650 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.066737 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.066742 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.066825 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.066847 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.066947 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.067006 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.067249 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.067255 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.067308 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.067325 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.067436 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.067490 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.067621 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.067690 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.067926 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.067990 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.068007 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.068069 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.068524 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.068582 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:50:47.068969 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.069034 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.069057 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.069383 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.069466 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.069910 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.069974 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.070011 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.070596 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.070683 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.071141 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.071241 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.071587 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.071673 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.072018 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.072083 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.072462 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.072525 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.073031 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.073099 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:50:47.073662 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.073835 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.073859 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.074365 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.074416 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.074443 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.074816 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.074877 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.074916 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.075093 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.075152 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.075174 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.075531 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.075537 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.075594 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.075614 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.076044 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.076051 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.076110 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.076131 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.076731 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.076738 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.076832 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.076852 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.076867 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.077243 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.077293 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.077339 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.077346 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.077403 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.077428 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.077626 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.077689 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.077862 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.077868 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.077942 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.077970 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.078072 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.078166 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.078179 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.078221 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.078413 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.078475 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.078512 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.078562 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.078628 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.078681 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.078924 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.078979 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.079050 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.079118 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.079618 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.079667 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.079862 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.079918 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.079982 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.080049 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.080442 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.080448 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.080502 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.080526 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.081106 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.081115 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.081175 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.081202 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.081220 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.081817 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.081824 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.081828 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.081890 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.081916 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.081939 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.082436 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.082442 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.082446 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.082497 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.082516 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.082535 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.082779 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.082826 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.082873 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.082911 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.082968 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.083053 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.083134 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.083140 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.083182 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.083198 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.083683 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.083692 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.083748 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.083781 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.084276 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.084343 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.084924 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.085003 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.085468 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.085532 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.086071 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.086180 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.086694 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.086758 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.087278 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.087415 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.087875 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.087973 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.088350 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.088414 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.088900 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.088906 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.088960 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.088990 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.089251 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.089311 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.089464 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.089520 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.089600 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.089668 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.090130 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.090198 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.090656 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.090788 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.091259 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.091326 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.091351 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.091746 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.091751 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
