11:47:23.870058 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.135233 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.135598 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.135611 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.135718 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.135742 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.136151 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.136162 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 86: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.136248 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.136698 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.136766 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.137280 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.137404 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.336835 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.337085 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.337161 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.337189 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.337515 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.337523 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.337590 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.337619 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.338030 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.338036 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.338097 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.338124 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.338550 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.338559 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.338562 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.338628 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.338655 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.338722 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.338863 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.338876 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.338936 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.338956 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.338970 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.339030 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.339431 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.339436 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.339439 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.339496 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.339521 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.339547 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.339930 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.339968 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.340093 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.340501 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.340581 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 4272: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 4206
11:51:26.341016 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.341117 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 4272: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 4206
11:51:26.341508 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.341588 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 4272: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 4206
11:51:26.342170 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.342239 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 4272: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 4206
11:51:26.342786 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.342794 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.342881 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.342913 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.343365 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.343437 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 4272: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 4206
11:51:26.343864 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.343942 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 4272: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 4206
11:51:26.343974 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.344496 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.344501 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.344579 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.344603 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.345014 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.345020 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.345095 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.345120 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.345568 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.345593 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.345659 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.345680 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.346113 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 86: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.346183 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.346701 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.346819 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.347299 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.347371 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.347392 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.347739 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.347745 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.347798 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.347831 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.347857 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.348122 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.348178 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.348238 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.348247 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.348290 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.348317 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.348481 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.348528 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.348612 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.348659 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.348866 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.348880 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.348949 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.348971 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.348985 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.349042 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.349264 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.349304 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.349392 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.349451 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.349664 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.349675 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.349727 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.349745 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.350223 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.350236 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.350301 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.350332 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.350706 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.350739 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.350798 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.350854 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.351269 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.351282 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.351351 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.351371 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.351387 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.351894 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.351913 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.352026 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.352055 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.352072 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.352415 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.352472 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.352533 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.352539 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.352595 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.352615 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.352781 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.352830 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.353094 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.353101 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.353107 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.353197 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.353217 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.353233 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.353649 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.353717 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.353749 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.354158 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.354224 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.354251 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.354744 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.354820 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.354838 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.355326 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.355395 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.355422 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.355976 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.356056 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.356085 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.356517 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.356592 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.356612 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.357098 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.357200 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.357232 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.357639 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.357717 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.357738 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.358239 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.358338 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.358354 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
