13:50:27.160991 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.161009 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.161073 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.161118 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.161129 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.161346 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.162046 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.162053 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.162061 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.162073 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.162196 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.162325 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.162334 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.162341 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.163144 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.163336 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.163347 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.163361 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.163368 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.163370 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.163390 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.164375 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.164385 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.164388 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.164392 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.164406 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.164413 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.164757 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.164773 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.164781 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.164789 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.165449 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.165470 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.165651 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.165662 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.165669 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.165683 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.165771 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.165851 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.166672 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.166682 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.166689 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.166696 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.166754 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.166784 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.167084 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.167095 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.167102 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.167108 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.167166 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.167174 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.167190 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.167775 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.167795 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.168097 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.168112 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.168137 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.168145 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.168273 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.168304 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.168327 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.169215 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 78: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.169225 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.169232 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.169233 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 78: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.169244 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.169251 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.169312 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 78: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.169330 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 78: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.169618 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.169636 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.169644 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.169653 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.170292 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 78: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.170323 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 78: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.170342 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 78: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.170359 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 78: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.170472 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.170482 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.170489 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.170581 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.170589 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.170698 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 78: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.170700 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.170727 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 78: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.170751 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 78: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.170770 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 78: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.171416 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 78: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.171435 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 78: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.171452 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 78: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.171583 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 78: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.171599 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.171615 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.171671 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.171682 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.171763 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.171902 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.172671 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.172694 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.172704 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.172712 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.172746 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.172781 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.172855 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.172865 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.172871 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.172878 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.172989 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.173745 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.173774 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.173800 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.173880 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.173896 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.173910 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.173923 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.174187 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.174197 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.174204 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.174211 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.175039 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.175048 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.175055 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.175063 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.175164 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.175172 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.175182 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.175196 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.175208 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.175228 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.175296 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.176140 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.176157 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.176247 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.176272 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.176613 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.176624 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.176630 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.176637 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.177410 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.177419 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.177445 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.177571 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.177580 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.177587 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.177594 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.177696 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.177720 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.178528 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.178550 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 78: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.178619 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 78: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.178641 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 78: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.178664 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 78: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.178684 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 78: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:27.179006 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.179017 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:27.179024 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:39.125038 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:39.125057 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:39.125068 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:39.125748 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:39.125880 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:39.125960 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:39.126281 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:39.126439 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:39.126524 fa:16:3e:3a:d2:dd > fa:16:3e:8f:fc:23, IPv4, length 66: 10.30.33.3.5001 > 1.1.1.22.48483: tcp 0
13:50:39.127049 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
13:50:39.127289 fa:16:3e:8f:fc:23 > fa:16:3e:3a:d2:dd, IPv4, length 1468: 1.1.1.22.48483 > 10.30.33.3.5001: tcp 1402
