13:46:35.032295 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.138007 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.138017 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.138283 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.138292 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.138299 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.138306 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.138314 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.138330 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.138949 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.139282 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.139297 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.139310 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.140146 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.140157 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.140534 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.140542 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.140557 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.140566 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.140573 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.140581 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.141140 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.141517 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.141535 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.141548 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.142429 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.142437 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.142803 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.142812 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.142819 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.142827 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.142835 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.142842 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.143470 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.143733 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.143751 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.143765 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.144665 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.144681 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.144848 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.144869 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.145124 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.145134 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.145140 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.145148 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.145659 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.145909 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.146144 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.146167 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.146904 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.146912 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.147085 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.147094 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.147382 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.147390 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.147400 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.147420 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.147941 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.148124 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.148294 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.148362 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.149183 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.149192 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.149341 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.149350 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.149494 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.149502 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.149517 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.149525 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.150105 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.150263 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.150399 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.150416 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.151311 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.151320 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.151327 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.151335 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.151561 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.151569 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.151577 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.151585 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.152251 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.152301 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.152459 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.152481 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.153437 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.153446 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.153453 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.153461 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.153582 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.153597 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.153708 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.153718 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.154417 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.154446 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.154562 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.154706 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.155612 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.155621 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.155628 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.155635 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.155644 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.155653 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.155885 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.155893 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.156559 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.156575 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.156592 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.156762 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.157742 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.157751 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.157757 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.157764 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.157773 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.157779 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.158011 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.158026 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.158687 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.158712 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.158733 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.158954 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.159821 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.159835 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.159919 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.159935 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.160041 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.160057 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.160144 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.160160 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.160796 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.160813 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.160921 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.160996 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.161910 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.161919 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.161926 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.161939 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.162104 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.162112 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.162119 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.162126 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.162839 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.162862 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.162968 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.162989 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.164005 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.164013 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.164027 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.164036 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.164043 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.164054 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.164206 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.164215 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.164221 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.164229 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.164891 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.164908 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.164955 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.165135 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.165149 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.166098 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.166107 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.166113 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.166120 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.166128 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.166137 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.166373 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.166382 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.166389 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.166403 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.167015 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.167031 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
