15:52:13.695817 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 74: 10.20.29.1.56379 > 10.20.29.3.22: tcp 0
15:56:27.962874 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.962882 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.962950 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:56:27.962975 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.963037 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 4260: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 4194
15:56:27.963203 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.963212 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.963218 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.963223 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.963229 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.963312 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:56:27.963315 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.963321 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.963326 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.963331 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.963337 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.963342 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.963348 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.963353 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.963369 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.963391 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.963408 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.963440 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.963447 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.963452 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.963478 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 4260: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 4194
15:56:27.963510 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.963529 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.963542 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.963542 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.963554 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.963603 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.963619 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.963632 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.963646 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:56:27.963963 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.963972 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.963982 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.963988 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.964094 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 4260: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 4194
15:56:27.964127 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.964415 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.964424 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.964475 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.964482 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.964488 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.964490 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.964511 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.964576 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.964598 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:56:27.964620 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.964640 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.964990 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.965069 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.965073 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.965076 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.965081 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.965087 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.965092 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.965096 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.965098 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.965154 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.965159 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.965168 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.965178 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.965190 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.965200 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.965234 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.965246 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.965347 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.965360 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.965370 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.965468 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.965486 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.965524 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.965540 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.965639 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.965704 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:56:27.965958 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.965973 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.966059 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.966089 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.966110 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:56:27.966165 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.966191 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.966205 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.966306 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.966324 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.966575 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.966581 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.966584 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.966589 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.966662 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.966679 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.966803 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.966811 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.966918 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 5658: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 5592
15:56:27.967109 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.967126 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.967137 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.967351 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.967360 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.967366 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.967371 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.967489 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 8454: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 8388
15:56:27.967533 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.967580 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.967587 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.967666 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 8454: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 8388
15:56:27.967872 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.967886 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.967956 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.968212 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.968640 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.968649 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.968724 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 9852: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 9786
15:56:27.968869 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.968964 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.969051 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 8454: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 8388
15:56:27.969188 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.969350 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.969555 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.969563 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.970978 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.971115 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 8454: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 8388
15:56:27.971309 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.971318 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.971388 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.971404 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.971406 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.971459 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.971521 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.971603 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.971654 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.971660 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.971666 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.971672 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.971773 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.971829 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.971854 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.971875 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.971892 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.971899 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.971904 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.971910 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.971916 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.971921 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.971930 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.971936 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.972019 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.972042 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.972065 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.972104 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.972111 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.972200 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.972226 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.972243 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.972250 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.972251 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.972258 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.972264 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.972268 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.972271 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.972274 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.972277 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.972352 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.972366 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.972381 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.972387 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.972393 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.972400 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.972403 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
