15:52:16.128247 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 74: 10.20.35.1.59178 > 10.20.35.3.22: tcp 0
15:56:10.853156 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.853188 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.853196 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.853321 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.853337 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.853559 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.853634 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 5658: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 5592
15:56:10.853816 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.853888 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 5658: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 5592
15:56:10.854129 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.854195 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:56:10.854492 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.854593 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:56:10.857164 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.857174 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.857288 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.857317 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.857485 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.857549 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.858294 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.858303 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.858438 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.858454 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.858468 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.858630 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.858642 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.858647 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.858724 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.858747 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.858762 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.858967 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.858978 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.859044 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.859084 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.859379 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.859387 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.859393 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.859475 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.859505 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.859530 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.859660 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.859670 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.859676 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.859681 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.859768 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.859795 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.859820 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.859846 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.859979 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.860055 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.860067 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.860073 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.860079 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.860165 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.860190 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:56:10.860215 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.860326 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.860337 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.860344 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.860350 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.860411 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.860439 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.860464 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.860487 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.860702 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.860711 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.860718 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.860723 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.860819 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.860827 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.860835 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.860894 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:56:10.860925 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.860931 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.861009 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.861021 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:56:10.861215 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.861222 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.861229 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.861330 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.861355 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.861843 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.861919 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.861954 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.861978 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.861991 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.862004 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.862068 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.862071 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.862076 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.862088 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.862101 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.862129 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.862140 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.862174 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.862194 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:56:10.862276 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.862287 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.862287 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.862292 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.862298 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.862310 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.862358 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.862363 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.862368 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.862372 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.862376 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.862380 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.862381 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.862395 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.862409 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.862476 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.862493 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.862506 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.862527 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.862537 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.862532 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.862544 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.862536 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.862549 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.862555 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.862633 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.862656 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.862673 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.862697 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.862720 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:56:10.862785 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.862797 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.862803 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.862809 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.862869 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.862885 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.862890 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.862892 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.862899 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.862905 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.862909 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.862915 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.862921 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.862921 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.862978 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.863001 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.863016 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.863023 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.863030 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.863036 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.863082 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.863085 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.863094 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.863100 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.863107 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.863112 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.863118 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.863128 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.863142 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.863157 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.863261 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.863300 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.863316 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.863328 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.863342 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.863358 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.863587 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.863599 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.863604 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.863608 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.863661 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.863680 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
