15:52:12.064262 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 74: 10.20.25.1.53091 > 10.20.25.3.22: tcp 0
15:56:18.755350 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.755356 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.755366 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.755376 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.755435 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.755454 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.755461 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.755463 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.755467 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.755507 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.755484 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.755553 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.755608 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.755616 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.755627 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.755634 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.755647 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.755654 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.755734 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.755743 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.755805 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.755813 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.755842 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.755848 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.755950 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.755975 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.755995 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.755996 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.756008 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.756019 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.756030 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:56:18.756045 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:56:18.756061 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.756074 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.756088 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.756102 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.756114 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.756126 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.756139 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.756151 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.756163 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.756176 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.756188 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.756249 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 5658: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 5592
15:56:18.756429 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.756437 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.756536 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.756566 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 4260: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 4194
15:56:18.756588 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.756660 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 4260: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 4194
15:56:18.756754 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.756762 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.756859 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:56:18.756878 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.756892 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.756900 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.757007 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.757016 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.757026 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.757074 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.757169 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.757189 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.759951 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.760057 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.760310 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.760383 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.760559 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.760619 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.760664 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.760739 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.760792 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.760849 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:56:18.761049 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.761054 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.761058 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.761157 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:56:18.761174 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.761177 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.761191 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.761299 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.761399 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.761406 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.761476 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:56:18.761510 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.761537 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.761548 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.761556 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.761628 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:56:18.761653 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.761658 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.761672 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.761754 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.761905 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.761912 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.761919 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.761924 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.761927 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.762019 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.762028 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.762034 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.762035 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:56:18.762062 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.762076 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.762087 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.762099 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.762145 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.762160 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.762162 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.762171 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.762190 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.762246 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:56:18.762388 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.762479 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 5658: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 5592
15:56:18.762651 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.762724 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 4260: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 4194
15:56:18.762781 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.762975 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.763032 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.763130 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.763147 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 5658: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 5592
15:56:18.763259 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.763267 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 4260: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 4194
15:56:18.763371 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.763469 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 4260: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 4194
15:56:18.765005 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.765075 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.765292 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.765380 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.765381 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.765391 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.765462 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.765478 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.765494 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:56:18.765819 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.765830 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.765836 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.765887 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.765917 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.765942 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.765987 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.766014 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.766002 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:56:18.766083 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.766194 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.766216 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:56:18.766466 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.766472 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.766476 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.766513 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.766518 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.766603 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:56:18.766619 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.766633 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.766649 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.766668 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.766790 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.766857 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.766866 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.766870 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.766874 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.766877 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.766907 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.766915 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.766994 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.767022 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
