15:52:09.540227 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 74: 10.20.19.1.58145 > 10.20.19.3.22: tcp 0
15:56:09.661645 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.663540 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.663549 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.663554 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.663558 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.663624 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 7056: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 6990
15:56:09.663649 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.663652 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.663681 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.663703 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.663798 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.663897 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.663904 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.663908 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.663912 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.663916 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.663919 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.663977 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.664001 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.664040 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.664048 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.664044 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.664048 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.664114 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.664128 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.664180 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.664196 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.664275 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.664283 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.664287 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.664291 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.664297 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.664394 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.664424 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.664439 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.664452 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.664464 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.664476 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.664529 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.664891 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.665145 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.665225 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 8454: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 8388
15:56:09.665407 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.665415 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.665763 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.665891 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.665959 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 9852: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 9786
15:56:09.666112 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.666121 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.666127 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.666649 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.666660 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.666667 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.666673 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.666683 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.667950 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 9852: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 9786
15:56:09.668769 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.668783 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.668789 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.668988 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.669002 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.669072 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 8454: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 8388
15:56:09.669115 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.669120 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.669124 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.669130 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.669138 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.669144 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.669181 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.669270 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 2862: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 2796
15:56:09.669298 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.669380 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.669430 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.669465 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.669476 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.669476 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.669499 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.669521 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.669540 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.669600 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.669609 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.669616 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.669619 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.669624 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.669630 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.669637 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.669643 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.669649 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.669655 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.669662 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.669668 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.669672 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.669675 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.669673 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.669708 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.669764 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.669787 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.669803 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.669830 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.669836 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.669840 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.669843 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.669862 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.669881 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.669900 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.669962 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.669972 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.669979 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.670048 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.670068 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.670129 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.670153 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.670166 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.670183 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.670197 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.670216 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.670244 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.670265 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.670285 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.672048 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.672161 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.672202 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 7056: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 6990
15:56:09.672329 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.672364 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.672374 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.672463 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.673529 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.673619 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.673634 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.673650 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.673761 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.673768 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.673890 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 9852: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 9786
15:56:09.673919 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 9852: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 9786
15:56:09.673987 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.673994 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.674147 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.674213 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.674216 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 9852: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 9786
15:56:09.674718 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.675098 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.675169 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 9852: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 9786
15:56:09.675220 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.675228 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.675570 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.675581 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.675645 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 9852: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 9786
15:56:09.675862 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.675882 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.676735 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.676861 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 9852: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 9786
15:56:09.676977 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.678904 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.678917 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.679004 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 9852: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 9786
15:56:09.679024 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.679189 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.679201 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.679208 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.679215 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.679264 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.679275 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.679319 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.679348 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.679356 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.679371 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
