15:09:13.188967 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 74: 10.20.0.1.48066 > 10.20.0.3.22: tcp 0
15:11:22.262895 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.262899 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.262926 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.262969 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.262976 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.262979 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.262982 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.262985 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.262988 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.263017 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.263030 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.263059 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.263065 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.263069 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.263088 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.263100 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.263111 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.263121 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.263134 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.263166 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.263170 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.263173 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.263176 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.263199 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.263213 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.263226 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.263236 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.263278 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.263284 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.263287 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.263293 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.263298 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.263302 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.263305 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.263380 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.263390 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.263396 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.263446 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.263494 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.263517 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.263536 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.263556 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.263575 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.263618 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.263630 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.263641 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.263651 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.263661 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.263674 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 4260: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 4194
15:11:22.263689 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 4260: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 4194
15:11:22.263707 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.263720 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 7056: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 6990
15:11:22.263732 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.263744 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.263754 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.263769 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.263782 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.263793 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.263820 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.263823 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.263836 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.263852 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.263866 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.263877 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.263888 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:11:22.263901 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 9852: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 9786
15:11:22.263916 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.263944 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.263956 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.264012 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 4260: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 4194
15:11:22.264034 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.264058 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 4260: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 4194
15:11:22.264171 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.264233 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 12648: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 12582
15:11:22.264282 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.265378 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.265439 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 14046: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 13980
15:11:22.265749 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.265904 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.265914 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.266030 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 37812: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 37746
15:11:22.266138 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.266148 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.266625 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.266636 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.266643 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.266751 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 37812: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 37746
15:11:22.266988 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.266994 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.267240 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.267246 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.267307 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 37812: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 37746
15:11:22.267376 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.267512 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.267748 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.268240 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.268314 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 37812: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 37746
15:11:22.268482 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.268615 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.268753 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.269005 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.269085 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 37812: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 37746
15:11:22.269172 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.269239 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.269500 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.269509 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.269515 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.269773 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.270009 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.270015 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.270090 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 37812: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 37746
15:11:22.270361 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.270368 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.270372 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.270375 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.270461 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 36414: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 36348
15:11:22.270564 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.270617 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.270670 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.270907 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.271023 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.271029 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.271589 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.271728 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.272347 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.272421 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 36414: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 36348
15:11:22.272493 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:22.272565 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:22.272666 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:28.430697 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:28.430703 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:28.430710 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:28.430714 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:28.430717 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:28.430720 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:28.430725 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:28.430801 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 12648: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 12582
15:11:28.430808 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:28.430812 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:28.430816 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:28.430819 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:28.430820 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:28.430831 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:28.430844 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:28.430860 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:28.430875 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:28.430920 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:28.430936 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:28.430941 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:28.430945 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:28.430948 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:28.430949 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:28.430954 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:28.430957 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:28.430963 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:28.431007 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:28.431020 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:28.431036 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:28.431048 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:28.431058 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:28.431689 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:28.431695 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:28.431700 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:28.431703 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:28.431705 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:28.431706 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:28.431710 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:28.431714 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:28.431720 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:28.431720 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
