15:12:11.890114 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.890246 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.890256 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.890261 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.890266 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.890334 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 15444: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 15378
15:12:11.890354 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.890367 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.890409 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.890418 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.890425 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.890431 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.890498 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.890525 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.890524 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.890532 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.890538 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.890544 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.890544 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.890551 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.890558 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.890563 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.890564 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.890631 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.890674 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.890679 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.890681 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.890689 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.890695 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.890703 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.890769 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.890790 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.890812 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.890833 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.890846 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.890854 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.890861 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.890868 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.890875 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.890882 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.890888 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.890895 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.890899 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.890902 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.890966 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.890982 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.890989 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.890988 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.890996 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.891003 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.891006 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.891009 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.891015 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.891021 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.891024 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.891027 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.891033 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.891039 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.891042 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.891046 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.891052 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.891058 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.891059 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.891064 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.891414 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.891450 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.891467 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.891483 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.891501 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.891521 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.891594 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.891604 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.100435 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.100444 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.100450 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.100798 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.100804 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.100929 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.100935 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.101056 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.101060 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 50394: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 50328
15:12:18.101063 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.101176 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.101183 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.101206 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 8454: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 8388
15:12:18.101307 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.101314 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.101444 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.101668 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.101805 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.101812 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.101816 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.101901 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 58782: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 58716
15:12:18.101939 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.102056 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.102188 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.102296 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.102431 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.102551 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.102683 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.102692 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.102928 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.102937 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103020 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 58782: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 58716
15:12:18.103179 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103298 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103304 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103575 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103584 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103590 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103596 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103602 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103607 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103695 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103705 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103712 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103720 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103726 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103731 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103738 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103742 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103745 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103748 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103751 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103757 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103761 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103832 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103839 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103842 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103846 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103849 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103852 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103855 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103858 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103861 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103864 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103868 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103871 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103875 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103962 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.103999 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 46200: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 46134
15:12:18.104029 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:18.104054 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.104060 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.104064 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.104067 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.104073 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.104084 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.104099 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.104106 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.104123 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.104129 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.104132 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.104136 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.104079 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:18.104094 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:18.104119 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:18.104320 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.104330 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.104336 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.104344 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.104350 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.104367 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.104381 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.104390 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.104400 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.104404 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.104408 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.104417 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.104427 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:18.104441 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
