15:09:24.703048 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 74: 10.20.18.1.47427 > 10.20.18.3.22: tcp 0
15:11:48.173157 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.173163 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.173182 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:11:48.173227 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:11:48.173250 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 9852: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 9786
15:11:48.173277 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 4260: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 4194
15:11:48.173403 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.173412 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.173417 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.173471 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 4260: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 4194
15:11:48.173495 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:11:48.173518 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 4260: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 4194
15:11:48.173789 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.173800 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.173807 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.173813 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.173941 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:11:48.173966 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:11:48.173984 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.174003 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 9852: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 9786
15:11:48.174036 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.174045 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.174103 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 4260: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 4194
15:11:48.174130 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.174288 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.174297 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.174361 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 12648: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 12582
15:11:48.174393 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.174411 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.174421 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.174431 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.174437 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.174445 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.174451 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.174459 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.174464 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.174469 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.174521 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.174541 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.174547 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.174552 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.174553 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.174559 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.174570 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.174610 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.174626 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.174640 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.174670 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.174684 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.174698 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.174711 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.174724 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.174738 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:11:48.175261 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.175269 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.175338 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 23832: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 23766
15:11:48.175364 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.175474 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.175482 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.175488 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.175538 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 18240: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 18174
15:11:48.175574 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:11:48.175596 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.175597 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:11:48.175604 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.175610 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.175615 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.175615 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 4260: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 4194
15:11:48.175624 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.175629 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.175672 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:11:48.175694 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:11:48.175715 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.175731 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 11250: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 11184
15:11:48.175786 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.175803 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:11:48.175816 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.175827 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.175846 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.176202 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.176212 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.176218 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.176222 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.176290 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.176298 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.176304 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.176386 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 14046: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 13980
15:11:48.176413 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.176422 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.176427 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.176435 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.176441 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.176449 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.176454 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.176514 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 11250: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 11184
15:11:48.176530 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.176539 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.176544 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.176550 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.176556 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.176553 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.176557 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.176561 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.176613 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.176629 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.176642 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.176869 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.176878 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.176963 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.176971 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.176977 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.177235 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.177244 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.177250 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.177255 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.177261 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.177352 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 29424: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 29358
15:11:48.178153 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.178163 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.178174 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.178183 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.178624 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.178632 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.178720 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 32220: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 32154
15:11:48.178789 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.178795 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.178799 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.178848 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.178856 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.178859 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 16842: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 16776
15:11:48.178862 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.178977 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.179104 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.179222 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.179235 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.179241 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.179310 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 32220: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 32154
15:11:48.179470 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.179479 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.179585 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.179593 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.179708 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.179717 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.179722 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.179791 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 16842: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 16776
15:11:48.179828 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.179837 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.179956 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.179962 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.180020 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 22434: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 22368
15:11:48.180076 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.180206 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.180214 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.180217 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.180328 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.180443 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.180449 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.180462 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.180526 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 22434: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 22368
15:11:48.180943 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.181071 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.181079 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.181085 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.181147 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 22434: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 22368
15:11:48.181192 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.181324 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.181329 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.181333 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
