14:45:15.169027 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.334419 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.334437 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.334447 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 22434: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 22368
14:45:18.334511 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.334517 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.334524 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.334562 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.334631 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.334591 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 60180: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 60114
14:45:18.334686 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.334702 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 32220: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 32154
14:45:18.334769 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.334775 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.334812 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.334823 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 23832: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 23766
14:45:18.334883 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.334889 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.334894 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.334899 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.334936 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.334940 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 8454: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 8388
14:45:18.335062 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.335118 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.335125 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.335093 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.335167 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 26628: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 26562
14:45:18.335259 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.335311 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.335360 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.335366 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.335372 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.335336 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 51792: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 51726
14:45:18.335428 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 50394: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 50328
14:45:18.335449 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 40608: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 40542
14:45:18.335501 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.335561 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.335562 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 1692: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 1626
14:45:18.335569 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 12648: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 12582
14:45:18.335686 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.335744 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.335751 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.335757 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.335762 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.335712 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 53190: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 53124
14:45:18.335810 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.335883 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.335891 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.335897 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.335936 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.335982 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.335937 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 2862: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 2796
14:45:18.335988 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.336061 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.336114 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.336088 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 53190: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 53124
14:45:18.336178 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 48996: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 48930
14:45:18.336256 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.336360 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.336367 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.336374 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.336363 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.336395 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.336410 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 32220: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 32154
14:45:18.336573 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.336623 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.336631 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.336636 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.336604 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.336605 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 1464: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 1398
14:45:18.336698 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.336748 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.336754 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.336715 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 36414: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 36348
14:45:18.336823 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.336871 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.336823 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 1464: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 1398
14:45:18.336878 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.336883 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.336947 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.336992 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.336998 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.336949 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 4260: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 4194
14:45:18.337072 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.337104 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.337198 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.337250 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.337257 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.337208 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 21036: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 20970
14:45:18.337262 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.337322 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.337344 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 43404: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 43338
14:45:18.337447 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.337499 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.337505 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.337512 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.337571 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.337614 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.337622 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.337602 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.337699 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.337749 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.337729 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 61578: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 61512
14:45:18.337823 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.337825 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 2862: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 2796
14:45:18.337874 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.337880 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.337946 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.337993 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.338001 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.338006 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.337978 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.338062 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 44802: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 44736
14:45:18.338131 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.338231 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.338238 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.338197 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.338243 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.338248 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.338228 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.338229 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 2862: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 2796
14:45:18.338321 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.338500 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.338508 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.338501 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.338572 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.338578 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.338532 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.338534 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 2862: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 2796
14:45:18.338704 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.338696 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.338728 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.338805 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.338731 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 7056: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 6990
14:45:18.338820 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 61578: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 61512
14:45:18.338934 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.338941 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.338947 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.338946 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.338966 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 42006: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 41940
14:45:18.339071 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 62976: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 62910
14:45:18.339165 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.339173 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.339196 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.339260 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.339266 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.339271 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.339224 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 55986: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 55920
14:45:18.339321 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.339325 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 8454: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 8388
14:45:18.339401 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.339481 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.339446 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.339477 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.339557 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 37812: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 37746
14:45:18.339614 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.339622 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.339628 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.339696 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.339711 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 29424: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 29358
14:45:18.339818 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.339825 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.339831 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.339819 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 61578: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 61512
14:45:18.339850 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.339922 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.339929 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:18.339945 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.339953 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 15444: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 15378
14:45:18.340071 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:18.340140 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
