17:36:55.267274 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:36:55.267309 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:36:55.267548 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 28026: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 27960
17:36:55.268049 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:36:55.275498 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.275528 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.275543 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.275557 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.275571 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.275585 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.275599 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.275612 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.275626 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.275640 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.286388 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 1464: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 1398
17:36:55.286402 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:36:55.286757 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 43404: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 43338
17:36:55.286786 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:36:55.287000 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 28026: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 27960
17:36:55.287030 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:36:55.287321 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 19638: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 19572
17:36:55.287341 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 15444: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 15378
17:36:55.287354 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 1464: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 1398
17:36:55.287360 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 1464: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 1398
17:36:55.287547 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 25230: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 25164
17:36:55.288884 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.288913 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.288927 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.288941 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.288955 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.288969 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.288982 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.288996 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.289010 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.309043 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 39210: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 39144
17:36:55.309120 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 9852: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 9786
17:36:55.309686 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 64374: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 64308
17:36:55.310244 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 5658: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 5592
17:36:55.312242 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.312271 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.312287 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.312302 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.314543 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 5658: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 5592
17:36:55.314569 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:36:55.314793 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 12648: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 12582
17:36:55.315111 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 19638: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 19572
17:36:55.315168 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 7056: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 6990
17:36:55.315417 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 29424: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 29358
17:36:55.316519 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 18240: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 18174
17:36:55.316547 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:36:55.316786 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 12648: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 12582
17:36:55.317027 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:36:55.317060 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:36:55.317320 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 21036: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 20970
17:36:55.317353 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:36:55.317727 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 16842: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 16776
17:36:55.323545 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.323574 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.323589 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.323603 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.323616 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.323630 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.323643 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.323657 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.323671 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.323685 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.323698 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.323712 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.323726 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.323740 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.344817 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:36:55.345069 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 9852: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 9786
17:36:55.345197 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 15444: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 15378
17:36:55.345290 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 12648: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 12582
17:36:55.345318 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:36:55.345728 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 51792: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 51726
17:36:55.345764 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 1464: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 1398
17:36:55.346290 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.346319 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.346334 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.346348 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.346362 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.346375 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.354935 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 21036: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 20970
17:36:55.354970 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:36:55.355273 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 18240: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 18174
17:36:55.355292 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 21036: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 20970
17:36:55.355310 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:36:55.355604 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 39210: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 39144
17:36:55.355631 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:36:55.356127 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 37812: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 37746
17:36:55.357452 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.357481 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.357495 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.357509 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.357523 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.357537 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.357550 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.357564 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.382792 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 1464: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 1398
17:36:55.382827 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 5658: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 5592
17:36:55.383050 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 28026: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 27960
17:36:55.383070 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:36:55.383321 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 30822: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 30756
17:36:55.383369 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 7056: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 6990
17:36:55.383537 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.383560 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.383575 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.383589 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.383660 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.383826 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 43404: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 43338
17:36:55.393167 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.394575 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 1464: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 1398
17:36:55.395076 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 35016: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 34950
17:36:55.395198 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 12648: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 12582
17:36:55.395485 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 18240: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 18174
17:36:55.396266 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 23832: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 23766
17:36:55.396288 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 28026: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 27960
17:36:55.397492 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:36:55.397910 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 23832: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 23766
17:36:55.398256 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 14046: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 13980
17:36:55.398658 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 1464: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 1398
17:36:55.404655 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.404682 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.404696 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.404710 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.404724 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.404737 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.404750 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.404764 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.416970 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 12648: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 12582
17:36:55.417005 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:36:55.417203 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 21036: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 20970
17:36:55.417258 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 7056: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 6990
17:36:55.417572 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 8454: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 8388
17:36:55.417731 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 12648: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 12582
17:36:55.417812 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 9852: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 9786
17:36:55.417929 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.417951 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.417966 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.417980 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.417985 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 1464: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 1398
17:36:55.417995 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.418010 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.418088 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:36:55.418209 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 5658: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 5592
17:36:55.418397 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 9852: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 9786
17:36:55.418640 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 5658: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 5592
17:36:55.424073 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:36:55.424570 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 5658: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 5592
17:36:55.424582 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 12648: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 12582
17:36:55.425709 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 33618: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 33552
17:36:55.425737 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:36:55.426229 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 12648: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 12582
17:36:55.426258 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:37:20.680326 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 35016: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 34950
17:37:20.680361 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:37:20.680706 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 32220: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 32154
17:37:20.682367 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:37:20.682396 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:37:20.682411 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:37:20.686560 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 40608: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 40542
17:37:20.686629 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 11250: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 11184
17:37:20.687235 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:37:20.688249 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 50394: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 50328
17:37:20.689625 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 19638: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 19572
17:37:20.689852 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 55986: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 55920
17:37:20.690198 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 14046: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 13980
17:37:20.690515 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:37:20.690537 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:37:20.690551 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:37:20.690565 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:37:20.690579 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:37:20.690593 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:37:20.690607 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:37:20.700984 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 14046: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 13980
17:37:20.701025 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 5658: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 5592
