15:12:07.954996 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.954999 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.955004 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.955009 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.955015 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.955119 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.955131 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.955184 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.955199 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.955215 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.955236 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.955257 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.955319 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.955325 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.955330 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.955334 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.955338 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.955423 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 42006: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 41940
15:12:07.955691 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.955698 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.955702 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.955945 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.955951 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.955955 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.955958 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.956449 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.956455 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.956542 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 64374: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 64308
15:12:07.956820 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.956827 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.959941 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.959948 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.959954 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960044 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 32220: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 32154
15:12:07.960452 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960458 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960462 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960466 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960469 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960475 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960483 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960489 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960496 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960502 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960506 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960584 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960588 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 22434: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 22368
15:12:07.960592 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960600 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960606 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960612 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960615 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960621 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960627 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960631 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.960633 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960640 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960646 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960652 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960654 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.960655 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960659 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960662 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960665 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960676 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.960766 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.960845 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.960862 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.960876 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.960890 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.960903 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.960916 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.960930 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.960943 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.960956 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.960963 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960968 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960970 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.960971 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960975 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960978 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960982 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960987 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960988 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.960990 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960993 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.960997 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.961000 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.961002 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961003 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.961007 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.961010 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.961014 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.961014 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961017 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.961020 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.961023 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.961025 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961026 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.961030 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.961033 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.961037 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961048 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961066 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961087 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961366 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961387 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961404 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961424 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961449 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961470 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961487 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961502 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961514 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961528 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961612 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961630 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961644 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961657 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961669 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961681 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961694 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.961695 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961702 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.961706 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961707 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.961713 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.961718 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.961719 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961725 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.961730 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961730 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.961736 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.961741 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961742 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.961748 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.961753 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961764 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961775 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961786 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961822 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.961828 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.961831 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.961834 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.961837 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.961841 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.961844 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.961847 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.961850 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.961853 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:12:07.961828 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961832 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961838 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961843 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961847 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961851 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961859 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961863 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961867 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961871 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961876 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.961880 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.962047 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.962065 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.962078 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.962089 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.962100 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.962111 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:12:07.962123 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
