15:09:26.148238 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 74: 10.20.5.1.56864 > 10.20.5.3.22: tcp 0
15:12:13.656048 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.656111 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 42006: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 41940
15:12:13.658057 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.658110 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.658118 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.658123 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.658128 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 16842: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 16776
15:12:13.658201 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 25230: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 25164
15:12:13.659559 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.659704 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.659712 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.659723 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.659730 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.659736 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.659744 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.659749 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.659757 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.659763 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.659847 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.659856 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.659862 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.659868 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.659914 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.659923 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660002 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 22434: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 22368
15:12:13.660047 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 19638: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 19572
15:12:13.660072 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660082 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660087 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660090 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660095 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660106 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 42006: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 41940
15:12:13.660135 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660140 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660144 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660148 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660152 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660157 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660160 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660165 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660168 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660171 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660170 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660174 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660242 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660247 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660250 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660250 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660253 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660256 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660261 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660263 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660264 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660269 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660272 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660276 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660279 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660296 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660305 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660310 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660320 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660321 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660329 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660332 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660345 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660346 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660361 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660378 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660380 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660384 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660387 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660395 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660394 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660420 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660439 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660456 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660481 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660483 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660487 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660490 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660494 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660501 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660520 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660551 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660557 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660560 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660564 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660567 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660570 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660581 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660601 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660603 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660614 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660625 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660636 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660646 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660657 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660668 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660678 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660689 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660693 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660697 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660700 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660700 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660703 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660706 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660709 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660712 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660712 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660715 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660718 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660729 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660747 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660758 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660761 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.660770 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660790 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660810 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660830 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660849 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660864 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660876 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660889 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660900 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660954 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660977 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.660997 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.661016 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.661032 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.661045 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.661064 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.661082 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.661104 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.661121 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.661122 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.661126 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.661130 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.661133 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.661132 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.661136 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.661143 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.661154 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.661165 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.661176 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.661184 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.661187 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.661188 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.661192 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.661195 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.661198 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.661210 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.661261 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.661268 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.661286 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 4260: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 4194
15:12:13.661305 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 2862: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 2796
15:12:13.661340 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.661347 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.661375 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.661343 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.661347 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.661355 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.661359 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.661399 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.661363 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.661367 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.661371 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.661482 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.661501 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:13.661577 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.661584 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.661655 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
