11:47:14.351724 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.639735 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:51:32.639972 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.639979 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.640027 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:51:32.640046 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:51:32.640208 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.640272 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:51:32.640380 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.640434 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:51:32.640471 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.640517 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:51:32.640747 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.640799 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:51:32.640928 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.640934 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.640979 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:51:32.641003 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:51:32.641222 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.641228 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.641293 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:51:32.641324 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:51:32.641355 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:51:32.641847 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.641860 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.641920 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:51:32.641950 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:51:32.641971 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:51:32.642513 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.642519 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.642573 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:51:32.642606 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:51:32.643244 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.643251 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.643254 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.643323 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:51:32.643348 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:51:32.643371 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:51:32.643924 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.643932 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.643935 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.643997 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:51:32.644020 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:51:32.644047 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:51:32.644534 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.644543 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.644547 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.644604 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:51:32.644628 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:51:32.644650 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:51:32.645015 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.645040 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.645043 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.645098 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:51:32.645124 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:51:32.645165 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:51:32.645653 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.645660 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.645663 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.645745 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:51:32.645774 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:51:32.645813 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:51:32.646207 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.646214 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.646264 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:51:32.646287 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:51:32.646301 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.646356 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:51:32.646634 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.646640 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.646690 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:51:32.646709 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:51:32.646731 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.646791 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:51:32.647068 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.647122 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:51:32.647159 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.647165 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.647219 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:51:32.647252 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:51:32.647687 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.647693 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.647697 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.647766 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:51:32.647796 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:51:32.647829 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:51:32.648311 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.648317 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.648371 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:51:32.648390 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:51:32.648875 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.648927 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:51:32.649056 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.649125 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:51:32.649135 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.649209 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:51:32.649690 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.649696 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.649751 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:51:32.649769 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:51:32.649789 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.649844 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:51:32.650170 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.650176 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.650234 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:51:32.650256 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:51:32.650276 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.650323 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:51:32.650560 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.650566 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.650623 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:51:32.650662 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.650655 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:51:32.650726 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:51:32.651091 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.651097 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.651101 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.651104 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.651180 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:51:32.651209 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:51:32.651228 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:51:32.651242 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:51:32.651643 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.651650 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.651654 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.651657 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.651724 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:51:32.651755 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:51:32.652121 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.652130 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.652135 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.652209 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.652200 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:51:32.652241 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:51:32.652256 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:51:32.652314 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:51:32.652646 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.652652 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.652656 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.652726 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.652733 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.652718 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:51:32.652761 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:51:32.652813 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:51:32.653118 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.653126 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.653205 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.653212 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.653196 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:51:32.653281 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:51:32.653650 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.653655 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.653712 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:51:32.653738 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:51:32.653755 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.653803 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:51:32.654229 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.654235 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.654239 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.654303 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:51:32.654333 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
11:51:32.654350 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 4272: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 4206
11:51:32.654740 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.654792 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 2870: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 2804
11:51:32.654857 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.654863 fa:16:3e:dc:0f:6c > fa:16:3e:16:f2:e9, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.56336: tcp 0
11:51:32.654917 fa:16:3e:16:f2:e9 > fa:16:3e:dc:0f:6c, IPv4, length 1468: 10.20.25.3.56336 > 1.1.1.34.5001: tcp 1402
