13:45:13.465756 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.466017 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.466254 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.466526 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.466760 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.467015 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.467260 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.467262 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.467516 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.467534 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.467758 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.467761 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.467763 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.468020 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.468099 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.468109 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.468258 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.468380 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.468382 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.468516 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.468637 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.468646 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.468756 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.469011 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.468878 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.468882 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.469128 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.469153 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.469257 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.469380 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.469501 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.469383 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.469632 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.469651 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.469754 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.469997 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.469879 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.469883 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.470164 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.470251 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.470376 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.470379 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.470609 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.470879 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.470883 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.471121 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.471257 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.471376 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.471675 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.471883 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.472152 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.472000 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.472379 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.472380 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.472752 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.473001 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.473005 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.473406 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.473599 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.473602 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.474028 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.474276 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.474280 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.474561 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.474829 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.475105 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.475347 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.475351 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.475571 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.475668 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.475791 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.475891 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.476035 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.476140 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.476207 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.476313 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.476455 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.476520 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.476657 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.476757 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.476758 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.476999 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.477012 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.477022 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.477222 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.477339 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.477340 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.477508 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.477578 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.477823 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.477830 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.477833 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.478159 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.478186 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.478223 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.478440 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.478441 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.478445 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.478853 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.478859 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.478880 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.479055 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.479056 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.479170 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.479345 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.479351 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.479548 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.479552 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.479866 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.480169 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.480173 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.480487 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.480795 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.480799 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.481131 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.481452 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.481456 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.481744 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.482039 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.482042 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.482312 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.482508 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.482512 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.482710 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.482988 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.482992 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.483235 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.483480 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.483482 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.483722 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.483973 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.483977 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.484282 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.484600 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.484604 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.484966 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.485195 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.485196 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.485465 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.485638 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.485639 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.485888 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.486104 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.486106 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.486107 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.486355 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.486579 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.486580 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.486918 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.487075 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.487076 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.487223 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.487411 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.487412 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.487802 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.487982 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.487983 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.488484 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.488749 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.488751 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.489121 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.489449 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.489451 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.489786 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.489924 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.489925 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.490168 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.490413 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.490414 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.490676 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.490908 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
