11:49:50.870836 ac:a0:16:0b:41:c0 > 01:00:5e:00:00:02, IPv4, length 62: 9.121.62.4.1985 > 224.0.0.2.1985: UDP, length 20
11:49:50.879792 74:99:75:d5:e9:fe > ff:ff:ff:ff:ff:ff, ARP, length 60: Request who-has 9.121.63.232 tell 9.121.63.236, length 46
11:49:50.940058 00:00:c9:f8:50:24 > ff:ff:ff:ff:ff:ff, ARP, length 60: Request who-has 8.8.8.110 tell 8.8.8.58, length 46
11:49:50.961809 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.922475 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.922476 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.922584 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.922585 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.922895 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.922900 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.922913 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.922918 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.922952 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.922953 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.922956 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.923594 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.923605 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.923614 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.923647 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.923662 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.923795 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.924103 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.924110 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.924155 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.924174 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.924157 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.924251 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.924688 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.924694 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.924782 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.924803 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.924829 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.924874 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.925113 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.925181 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.925186 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.925191 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.925271 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.925273 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.925669 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.925678 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.925683 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.925711 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.926068 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.926072 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.926083 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.926157 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.926159 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.926513 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.926523 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.926537 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.926621 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.927040 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.927046 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.927102 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.927156 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.927220 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.927468 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.927474 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.927586 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.927623 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.927896 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.927902 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.927907 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.927958 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.927959 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.928261 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.928267 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.928292 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.928297 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.928326 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.928332 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.928848 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.928855 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.928867 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.928872 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.928928 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.928931 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.929408 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.929415 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.929429 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.929433 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.929526 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.929528 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.929941 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.929949 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.930019 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.930024 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.930037 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.930140 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.930367 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.930372 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.930383 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.930387 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.930467 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.930468 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.930963 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.930969 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.931026 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.931032 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.931050 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.931148 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.931373 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.931380 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.931467 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.931506 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.931512 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.931561 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.931870 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.931876 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.931900 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.931916 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.931973 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.931981 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.932415 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.932426 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.932445 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.932459 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.932528 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.932542 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.932966 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.932973 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.932996 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.933000 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.933077 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.933082 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.933562 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.933570 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.933581 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.933585 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.933634 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.933635 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.934100 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.934110 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.934125 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.934133 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.934167 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.934173 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.934653 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.934660 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.934664 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.934669 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.934769 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.934771 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.935071 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.935077 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.935084 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.935089 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.935176 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.935178 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.935460 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.935465 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.935482 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.935486 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.935507 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.935608 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.935840 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.935849 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.935945 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.935951 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.935958 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.936065 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.936170 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.936175 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.936292 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.936417 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.936424 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.936526 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.936647 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.936652 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.936772 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
