17:33:16.699149 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.861760 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 11250: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 11184
17:38:04.861888 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 18240: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 18174
17:38:04.862046 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 22434: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 22368
17:38:04.862118 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 5658: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 5592
17:38:04.862278 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 11250: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 11184
17:38:04.862338 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.862358 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.862371 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 14046: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 13980
17:38:04.862372 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.862387 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.862401 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.862414 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.862427 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.862440 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.862453 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.862467 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.862499 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 5658: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 5592
17:38:04.869495 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.869519 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.869534 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.869547 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.869561 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.869574 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.869587 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.869601 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.869614 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.869630 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.869646 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.887609 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.906610 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 12648: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 12582
17:38:04.906666 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 8454: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 8388
17:38:04.906845 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 8454: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 8388
17:38:04.913054 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 8454: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 8388
17:38:04.913198 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 25230: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 25164
17:38:04.913303 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 16842: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 16776
17:38:04.913556 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 29424: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 29358
17:38:04.914020 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 32220: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 32154
17:38:04.914466 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 50394: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 50328
17:38:04.914838 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 23832: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 23766
17:38:04.915752 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 64374: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 64308
17:38:04.915789 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 9852: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 9786
17:38:04.915798 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 4260: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 4194
17:38:04.916104 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 48996: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 48930
17:38:04.916132 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 4260: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 4194
17:38:04.916154 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 7056: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 6990
17:38:04.916623 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 64374: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 64308
17:38:04.916653 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 2862: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 2796
17:38:04.926449 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.926476 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.926490 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.934143 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.934165 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.934180 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.934194 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.934207 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.934221 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.943166 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 11250: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 11184
17:38:04.943186 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 2862: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 2796
17:38:04.943477 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 48996: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 48930
17:38:04.943509 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 4260: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 4194
17:38:04.943744 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 39210: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 39144
17:38:04.943765 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 1464: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 1398
17:38:04.949102 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 14046: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 13980
17:38:04.949198 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 5658: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 5592
17:38:04.949299 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 2862: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 2796
17:38:04.949517 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 18240: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 18174
17:38:04.950188 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 12648: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 12582
17:38:04.950207 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 26628: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 26562
17:38:04.950242 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 7056: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 6990
17:38:04.950429 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 11250: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 11184
17:38:04.950455 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 4260: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 4194
17:38:04.950831 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 25230: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 25164
17:38:04.950852 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 28026: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 27960
17:38:04.950884 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 1464: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 1398
17:38:04.950903 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 5658: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 5592
17:38:04.951124 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 21036: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 20970
17:38:04.951144 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 14046: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 13980
17:38:04.951164 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 2862: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 2796
17:38:04.951469 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 5658: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 5592
17:38:04.951482 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 22434: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 22368
17:38:04.951504 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 2862: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 2796
17:38:04.951840 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 22434: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 22368
17:38:04.952099 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 21036: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 20970
17:38:04.952406 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 29424: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 29358
17:38:04.952640 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 2862: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 2796
17:38:04.953014 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 28026: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 27960
17:38:04.953056 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 4260: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 4194
17:38:04.953447 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 32220: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 32154
17:38:04.953467 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 1464: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 1398
17:38:04.953722 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 12648: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 12582
17:38:04.953741 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 4260: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 4194
17:38:04.954151 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 26628: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 26562
17:38:04.954171 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 8454: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 8388
17:38:04.954486 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.954508 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.954526 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.954540 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.954554 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.954576 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 16842: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 16776
17:38:04.954781 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.954801 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.954816 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.954829 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.954845 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.954858 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.954872 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.954885 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.954899 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.954912 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.954925 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.954939 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.955027 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.958869 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 55986: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 55920
17:38:04.958901 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 2862: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 2796
17:38:04.959394 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 5658: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 5592
17:38:04.959715 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 2862: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 2796
17:38:04.959768 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 9852: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 9786
17:38:04.960053 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 44802: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 44736
17:38:04.960082 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 4260: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 4194
17:38:04.960326 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 1464: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 1398
17:38:04.960633 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 19638: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 19572
17:38:04.962097 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 58782: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 58716
17:38:04.981908 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 8454: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 8388
17:38:04.992016 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.992046 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.992061 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.992076 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.992090 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.992104 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.992118 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.992132 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.992145 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:05.012009 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:05.018319 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 5658: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 5592
17:38:05.019066 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 15444: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 15378
17:38:05.022932 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 22434: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 22368
17:38:05.023473 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 25230: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 25164
17:38:05.023496 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 2862: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 2796
17:38:05.023760 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 8454: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 8388
17:38:05.024078 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 22434: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 22368
17:38:05.024108 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 4260: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 4194
17:38:05.024368 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 22434: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 22368
17:38:05.024384 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 1464: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 1398
17:38:05.024685 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 43404: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 43338
17:38:05.024713 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 2862: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 2796
17:38:05.025182 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 39210: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 39144
17:38:05.025215 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 28026: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 27960
17:38:05.025239 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 2862: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 2796
17:38:05.025265 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 5658: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 5592
17:38:05.025479 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 33618: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 33552
17:38:05.025502 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 2862: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 2796
17:38:05.025871 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 46200: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 46134
17:38:05.025906 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 5658: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 5592
17:38:05.026188 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 8454: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 8388
17:38:05.026560 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 40608: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 40542
17:38:05.026912 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 23832: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 23766
17:38:05.041012 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:05.041040 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:05.041055 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:05.041068 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:05.041081 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:05.041095 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:05.041108 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:05.041121 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:05.041135 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:05.041149 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:05.044442 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 21036: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 20970
