11:47:27.904421 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.907149 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.907216 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:51:29.907793 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.907820 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.907894 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.907922 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.908220 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.908280 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.908283 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.908343 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.908664 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.908749 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.908776 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.908869 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:51:29.909151 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.909213 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.909338 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.909388 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.909394 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.909452 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.909636 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.909700 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.909785 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.909794 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.909866 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.909893 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.910153 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.910218 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.910403 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.910418 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.910483 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.910505 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.910656 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.910709 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.910895 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.910903 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.910958 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.910976 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.911217 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.911267 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.911386 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.911445 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.911466 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.912031 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.912090 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.912109 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.912524 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.912583 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.912609 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.913111 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.913120 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.913220 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.913241 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.913736 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 86: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.913800 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.914358 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.914416 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.914894 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.914948 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.915307 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.915360 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.915381 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.915724 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.915729 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.915790 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.915819 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.915838 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.916343 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.916353 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.916359 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.916422 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.916451 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.916479 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.916916 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.916972 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.916973 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.916985 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.917027 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.917051 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.917407 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.917462 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.917465 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.917470 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.917529 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.917551 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.917927 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.917986 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.917987 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.917993 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.918069 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.918092 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.918393 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.918451 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.918501 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.918556 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:51:29.919140 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.919211 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:51:29.919483 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.919546 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:51:29.920069 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.920130 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:51:29.920578 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.920634 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:51:29.921039 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.921098 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:51:29.921561 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.921621 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:51:29.921651 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.922197 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.922259 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.922285 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.922505 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.922569 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.922623 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.922670 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.923077 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.923121 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.923186 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.923206 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.923695 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.923701 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.923782 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.923809 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.923834 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.924367 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.924373 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.924377 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.924447 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.924474 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.924500 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.925051 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.925061 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.925113 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.925134 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.925464 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.925473 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.925530 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.925549 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.925965 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.925979 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.926038 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.926072 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:51:29.926499 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.926551 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.926555 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.926564 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.926607 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.926626 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.927003 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.927073 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.927146 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.927191 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.927204 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.927259 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.927589 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.927647 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.927707 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.927748 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.927767 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.927817 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.928183 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.928194 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.928229 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.928282 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.928310 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.928337 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.928721 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.928757 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.928788 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.928815 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.928833 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:51:29.929264 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:51:29.929350 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
